This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(18,03,07)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}}
696. {{0}, {1, 3, 4, 12, 15}, {2, 8, 10, 13, 17}, {5}, {6}, {7, 9, 11, 14, 16}, {18, 20}, {19, 21}}
697. {{0}, {1, 3, 4, 12, 15}, {2, 8, 10, 13, 17}, {5}, {6}, {7, 9, 11, 14, 16}, {18, 19, 20, 21}}
698. {{0}, {1, 3, 4, 12, 15}, {2, 6, 8, 10, 13, 17}, {5, 7, 9, 11, 14, 16}, {18, 20}, {19, 21}}
699. {{0}, {1, 3, 4, 12, 15}, {2, 6, 8, 10, 13, 17}, {5, 7, 9, 11, 14, 16}, {18, 19, 20, 21}}
700. {{0}, {1, 3, 4, 12, 15}, {2, 5, 6, 7, 9, 10, 13, 14, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
701. {{0}, {1, 3, 4, 12, 15}, {2, 5, 6, 7, 9, 10, 13, 14, 16, 17}, {8, 11}, {18, 19, 20, 21}}
702. {{0}, {1, 3, 4, 12, 15}, {2, 5, 6, 8, 9, 10, 11, 14, 16, 17}, {7, 13}, {18, 20}, {19, 21}}
703. {{0}, {1, 3, 4, 12, 15}, {2, 5, 6, 8, 9, 10, 11, 14, 16, 17}, {7, 13}, {18, 19, 20, 21}}
704. {{0}, {1, 3, 4, 12, 15}, {2, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {5, 6}, {18, 20}, {19, 21}}
705. {{0}, {1, 3, 4, 12, 15}, {2, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {5, 6}, {18, 19, 20, 21}}
706. {{0}, {1, 3, 4, 12, 15}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {18, 20}, {19, 21}}
707. {{0}, {1, 3, 4, 12, 15}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17}, {18, 19, 20, 21}}
708. {{0}, {1, 3, 4, 12, 15}, {2, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21}}
709. {{0}, {1, 5, 6, 16, 17}, {2, 3, 7, 9, 12}, {4, 10, 13, 14, 15}, {8}, {11}, {18, 20}, {19, 21}}
710. {{0}, {1, 5, 6, 16, 17}, {2, 3, 7, 9, 12}, {4, 10, 13, 14, 15}, {8}, {11}, {18, 19, 20, 21}}
711. {{0}, {1, 5, 6, 16, 17}, {2, 3, 8, 9, 12}, {4, 10, 11, 14, 15}, {7}, {13}, {18, 20}, {19, 21}}
712. {{0}, {1, 5, 6, 16, 17}, {2, 3, 8, 9, 12}, {4, 10, 11, 14, 15}, {7}, {13}, {18, 19, 20, 21}}
713. {{0}, {1, 5, 6, 16, 17}, {2, 7, 8, 9, 12}, {3}, {4, 10, 11, 13, 14}, {15}, {18, 20}, {19, 21}}
714. {{0}, {1, 5, 6, 16, 17}, {2, 7, 8, 9, 12}, {3}, {4, 10, 11, 13, 14}, {15}, {18, 19, 20, 21}}
715. {{0}, {1, 5, 6, 16, 17}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {18, 20}, {19, 21}}
716. {{0}, {1, 5, 6, 16, 17}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {18, 19, 20, 21}}
717. {{0}, {1, 5, 6, 16, 17}, {2, 3, 4, 7, 9, 10, 12, 13, 14, 15}, {8, 11}, {18, 20}, {19, 21}}
718. {{0}, {1, 5, 6, 16, 17}, {2, 3, 4, 7, 9, 10, 12, 13, 14, 15}, {8, 11}, {18, 19, 20, 21}}
719. {{0}, {1, 5, 6, 16, 17}, {2, 3, 4, 8, 9, 10, 11, 12, 14, 15}, {7, 13}, {18, 20}, {19, 21}}
720. {{0}, {1, 5, 6, 16, 17}, {2, 3, 4, 8, 9, 10, 11, 12, 14, 15}, {7, 13}, {18, 19, 20, 21}}
721. {{0}, {1, 5, 6, 16, 17}, {2, 4, 7, 8, 9, 10, 11, 12, 13, 14}, {3, 15}, {18, 20}, {19, 21}}
722. {{0}, {1, 5, 6, 16, 17}, {2, 4, 7, 8, 9, 10, 11, 12, 13, 14}, {3, 15}, {18, 19, 20, 21}}
723. {{0}, {1, 5, 6, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {18, 20}, {19, 21}}
724. {{0}, {1, 5, 6, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {18, 19, 20, 21}}
725. {{0}, {1, 5, 6, 16, 17}, {2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21}}
726. {{0}, {1, 7, 9, 10, 13}, {2, 4, 5, 8, 16}, {3}, {6, 11, 12, 14, 17}, {15}, {18, 20}, {19, 21}}
727. {{0}, {1, 7, 9, 10, 13}, {2, 4, 5, 8, 16}, {3}, {6, 11, 12, 14, 17}, {15}, {18, 19, 20, 21}}
728. {{0}, {1, 7, 9, 10, 13}, {2, 4, 5, 15, 16}, {3, 6, 12, 14, 17}, {8}, {11}, {18, 20}, {19, 21}}
729. {{0}, {1, 7, 9, 10, 13}, {2, 4, 5, 15, 16}, {3, 6, 12, 14, 17}, {8}, {11}, {18, 19, 20, 21}}
730. {{0}, {1, 7, 9, 10, 13}, {2, 4, 8, 15, 16}, {3, 11, 12, 14, 17}, {5}, {6}, {18, 20}, {19, 21}}
731. {{0}, {1, 7, 9, 10, 13}, {2, 4, 8, 15, 16}, {3, 11, 12, 14, 17}, {5}, {6}, {18, 19, 20, 21}}
732. {{0}, {1, 7, 9, 10, 13}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {18, 20}, {19, 21}}
733. {{0}, {1, 7, 9, 10, 13}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {18, 19, 20, 21}}
734. {{0}, {1, 7, 9, 10, 13}, {2, 3, 4, 5, 6, 12, 14, 15, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
735. {{0}, {1, 7, 9, 10, 13}, {2, 3, 4, 5, 6, 12, 14, 15, 16, 17}, {8, 11}, {18, 19, 20, 21}}
736. {{0}, {1, 7, 9, 10, 13}, {2, 3, 4, 8, 11, 12, 14, 15, 16, 17}, {5, 6}, {18, 20}, {19, 21}}
737. {{0}, {1, 7, 9, 10, 13}, {2, 3, 4, 8, 11, 12, 14, 15, 16, 17}, {5, 6}, {18, 19, 20, 21}}
738. {{0}, {1, 7, 9, 10, 13}, {2, 4, 5, 6, 8, 11, 12, 14, 16, 17}, {3, 15}, {18, 20}, {19, 21}}
739. {{0}, {1, 7, 9, 10, 13}, {2, 4, 5, 6, 8, 11, 12, 14, 16, 17}, {3, 15}, {18, 19, 20, 21}}
740. {{0}, {1, 7, 9, 10, 13}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {18, 20}, {19, 21}}
741. {{0}, {1, 7, 9, 10, 13}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17}, {18, 19, 20, 21}}
742. {{0}, {1, 7, 9, 10, 13}, {2, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}}
743. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {18}, {19}, {20}, {21}}
744. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {18, 19}, {20, 21}}
745. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {18, 20}, {19, 21}}
746. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {18, 19, 20, 21}}
747. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {18}, {19}, {20}, {21}}
748. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {18, 19}, {20, 21}}
749. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {18, 20}, {19, 21}}
750. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {18, 19, 20, 21}}
751. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {18}, {19}, {20}, {21}}
752. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {18, 19}, {20, 21}}
753. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {18, 20}, {19, 21}}
754. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {18, 19, 20, 21}}
755. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {18}, {19}, {20}, {21}}
756. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 19}, {20, 21}}
757. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 20}, {19, 21}}
758. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {18, 19, 20, 21}}
759. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 7, 11}, {6, 8, 13}, {15}, {18}, {19}, {20}, {21}}
760. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 7, 11}, {6, 8, 13}, {15}, {18, 19}, {20, 21}}
761. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 7, 11}, {6, 8, 13}, {15}, {18, 20}, {19, 21}}
762. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 7, 11}, {6, 8, 13}, {15}, {18, 19, 20, 21}}
763. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {18}, {19}, {20}, {21}}
764. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {18, 19}, {20, 21}}
765. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {18, 20}, {19, 21}}
766. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {18, 19, 20, 21}}
767. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {18}, {19}, {20}, {21}}
768. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {18, 19}, {20, 21}}
769. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {18, 20}, {19, 21}}
770. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {18, 19, 20, 21}}
771. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {18}, {19}, {20}, {21}}
772. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {18, 19}, {20, 21}}
773. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {18, 20}, {19, 21}}
774. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {18, 19, 20, 21}}
775. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7}, {5, 6}, {8}, {11}, {13, 15}, {18}, {19}, {20}, {21}}
776. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7}, {5, 6}, {8}, {11}, {13, 15}, {18, 19}, {20, 21}}
777. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7}, {5, 6}, {8}, {11}, {13, 15}, {18, 20}, {19, 21}}
778. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7}, {5, 6}, {8}, {11}, {13, 15}, {18, 19, 20, 21}}
779. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {18}, {19}, {20}, {21}}
780. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {18, 19}, {20, 21}}
781. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {18, 20}, {19, 21}}
782. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {18, 19, 20, 21}}
783. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {18}, {19}, {20}, {21}}
784. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {18, 19}, {20, 21}}
785. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {18, 20}, {19, 21}}
786. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {18, 19, 20, 21}}
787. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {18}, {19}, {20}, {21}}
788. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {18, 19}, {20, 21}}
789. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {18, 20}, {19, 21}}
790. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {18, 19, 20, 21}}
791. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {18}, {19}, {20}, {21}}
792. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {18, 19}, {20, 21}}
793. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {18, 20}, {19, 21}}
794. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {18, 19, 20, 21}}
795. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {18}, {19}, {20}, {21}}
796. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {18, 19}, {20, 21}}
797. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {18, 20}, {19, 21}}
798. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {18, 19, 20, 21}}
799. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
800. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 19}, {20, 21}}
801. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 20}, {19, 21}}
802. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {18, 19, 20, 21}}
803. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18}, {19}, {20}, {21}}
804. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 19}, {20, 21}}
805. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 20}, {19, 21}}
806. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {18, 19, 20, 21}}
807. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 7}, {6, 13}, {8}, {11}, {18}, {19}, {20}, {21}}
808. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 7}, {6, 13}, {8}, {11}, {18, 19}, {20, 21}}
809. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 7}, {6, 13}, {8}, {11}, {18, 20}, {19, 21}}
810. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 7}, {6, 13}, {8}, {11}, {18, 19, 20, 21}}
811. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {18}, {19}, {20}, {21}}
812. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {18, 19}, {20, 21}}
813. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {18, 20}, {19, 21}}
814. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {18, 19, 20, 21}}
815. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18}, {19}, {20}, {21}}
816. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 19}, {20, 21}}
817. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 20}, {19, 21}}
818. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {18, 19, 20, 21}}
819. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
820. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {18, 19}, {20, 21}}
821. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {18, 20}, {19, 21}}
822. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {18, 19, 20, 21}}
823. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 7, 8, 11, 13}, {18}, {19}, {20}, {21}}
824. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 7, 8, 11, 13}, {18, 19}, {20, 21}}
825. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 7, 8, 11, 13}, {18, 20}, {19, 21}}
826. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 15}, {5, 6, 7, 8, 11, 13}, {18, 19, 20, 21}}
827. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 13}, {6, 7, 15}, {8}, {11}, {18}, {19}, {20}, {21}}
828. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 13}, {6, 7, 15}, {8}, {11}, {18, 19}, {20, 21}}
829. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 13}, {6, 7, 15}, {8}, {11}, {18, 20}, {19, 21}}
830. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 13}, {6, 7, 15}, {8}, {11}, {18, 19, 20, 21}}
831. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 13}, {6, 7, 15}, {8, 11}, {18}, {19}, {20}, {21}}
832. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 13}, {6, 7, 15}, {8, 11}, {18, 19}, {20, 21}}
833. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 13}, {6, 7, 15}, {8, 11}, {18, 20}, {19, 21}}
834. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 13}, {6, 7, 15}, {8, 11}, {18, 19, 20, 21}}
835. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6, 11}, {5, 8, 15}, {7}, {13}, {18}, {19}, {20}, {21}}
836. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6, 11}, {5, 8, 15}, {7}, {13}, {18, 19}, {20, 21}}
837. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6, 11}, {5, 8, 15}, {7}, {13}, {18, 20}, {19, 21}}
838. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6, 11}, {5, 8, 15}, {7}, {13}, {18, 19, 20, 21}}
839. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {18}, {19}, {20}, {21}}
840. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {18, 19}, {20, 21}}
841. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {18, 20}, {19, 21}}
842. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {18, 19, 20, 21}}
843. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8}, {5}, {6}, {11, 13, 15}, {18}, {19}, {20}, {21}}
844. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8}, {5}, {6}, {11, 13, 15}, {18, 19}, {20, 21}}
845. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8}, {5}, {6}, {11, 13, 15}, {18, 20}, {19, 21}}
846. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8}, {5}, {6}, {11, 13, 15}, {18, 19, 20, 21}}
847. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8}, {5, 6}, {11, 13, 15}, {18}, {19}, {20}, {21}}
848. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8}, {5, 6}, {11, 13, 15}, {18, 19}, {20, 21}}
849. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8}, {5, 6}, {11, 13, 15}, {18, 20}, {19, 21}}
850. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8}, {5, 6}, {11, 13, 15}, {18, 19, 20, 21}}
851. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {18}, {19}, {20}, {21}}
852. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {18, 19}, {20, 21}}
853. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {18, 20}, {19, 21}}
854. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {18, 19, 20, 21}}
855. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 8, 11, 13}, {18}, {19}, {20}, {21}}
856. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 8, 11, 13}, {18, 19}, {20, 21}}
857. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 8, 11, 13}, {18, 20}, {19, 21}}
858. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 15}, {7, 8, 11, 13}, {18, 19, 20, 21}}
859. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {18}, {19}, {20}, {21}}
860. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {18, 19}, {20, 21}}
861. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {18, 20}, {19, 21}}
862. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {18, 19, 20, 21}}
863. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 13, 15}, {5, 6, 8, 11}, {18}, {19}, {20}, {21}}
864. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 13, 15}, {5, 6, 8, 11}, {18, 19}, {20, 21}}
865. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 13, 15}, {5, 6, 8, 11}, {18, 20}, {19, 21}}
866. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 13, 15}, {5, 6, 8, 11}, {18, 19, 20, 21}}
867. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18}, {19}, {20}, {21}}
868. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 19}, {20, 21}}
869. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 20}, {19, 21}}
870. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {18, 19, 20, 21}}
871. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6, 7, 13}, {18}, {19}, {20}, {21}}
872. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6, 7, 13}, {18, 19}, {20, 21}}
873. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6, 7, 13}, {18, 20}, {19, 21}}
