Cleaved supercharacter theories

D08

K_1:	{{e}, {r^2}, {s, r^1}, {sr}}
K_63:	{{e}, {r^18}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {r^5, r^7, r^11, sr, r^17, r^13, r^1}, {r^12}, {r^9}, {r^6}, {r^3, r^15}}
X_63:	{{1}, {mu_0}, {lambda, chi_12}, {mu_1, chi_6}, {chi_9, chi_15, chi_3}, {chi_14, chi_2, chi_10}, {chi_8, chi_4, chi_16}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_64:	{{e}, {r^18}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {r^5, r^7, r^11, sr, r^17, r^13, r^1}, {r^12}, {r^3, r^15, r^9}, {r^6}}
X_64:	{{1}, {mu_0}, {lambda, chi_12}, {mu_1, chi_6}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_65:	{{e}, {r^18, r^6}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {r^5, r^7, r^11, sr, r^17, r^13, r^1}, {r^12}, {r^3, r^15, r^9}}
X_65:	{{1}, {mu_0}, {lambda, chi_12}, {mu_1, chi_6}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_72:	{{e}, {r^18}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}, {r^6}}
X_72:	{{1}, {mu_0}, {lambda, mu_1, chi_12, chi_6}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_73:	{{e}, {r^18, r^6}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}}
X_73:	{{1}, {mu_0}, {lambda, mu_1, chi_12, chi_6}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_77:	{{e}, {r^18, s, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}}
X_77:	{{1}, {mu_0}, {lambda, mu_1, chi_12, chi_9, chi_6, chi_3, chi_15}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_66:	{{e}, {r^18}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {r^5, r^7, r^11, sr, r^17, r^13, r^1}, {r^12, r^6}, {r^9}, {r^3, r^15}}
X_66:	{{1}, {mu_0}, {lambda, chi_12}, {mu_1, chi_6}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_14, chi_2, chi_10}, {chi_8, chi_4, chi_16}}

K_67:	{{e}, {r^18}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {r^5, r^7, r^11, sr, r^17, r^13, r^1}, {r^12, r^6}, {r^3, r^15, r^9}}
X_67:	{{1}, {mu_0}, {lambda, chi_12}, {mu_1, chi_6}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}}

K_68:	{{e}, {r^18, r^12, r^6}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {r^5, r^7, r^11, sr, r^17, r^13, r^1}, {r^3, r^15, r^9}}
X_68:	{{1}, {mu_0}, {lambda, chi_12}, {mu_1, chi_6}, {chi_9, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_74:	{{e}, {r^18}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12, r^6}}
X_74:	{{1}, {mu_0}, {lambda, mu_1, chi_12, chi_6}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}}

K_75:	{{e}, {r^18, r^12, r^6}, {s, r^4, r^8, r^16, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}}
X_75:	{{1}, {mu_0}, {lambda, mu_1, chi_12, chi_6}, {chi_9, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_76:	{{e}, {r^18}, {s, r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {sr, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^9}}
X_76:	{{1}, {mu_0}, {chi_8, chi_4, lambda, chi_12, chi_16}, {mu_1, chi_14, chi_2, chi_6, chi_10}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_78:	{{e}, {r^18}, {s, r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}}
X_78:	{{1}, {mu_0}, {lambda, mu_1, chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_79:	{{e}, {r^18, s, r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {sr, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}}
X_79:	{{1}, {mu_0}, {lambda, mu_1, chi_12, chi_9, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_142:	{{e}, {r^18}, {r^5, r^7, s, r^13, r^17, r^11, r^1}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12}, {r^9}, {r^6}, {r^3}, {r^15}}
X_142:	{{1}, {mu_0, chi_6}, {lambda, chi_12}, {mu_1}, {chi_9, chi_15, chi_3}, {chi_14, chi_2, chi_10}, {chi_8, chi_4, chi_16}, {chi_17, chi_7, chi_5}, {chi_11, chi_13, chi_1}}

K_143:	{{e}, {r^18}, {r^5, r^7, s, r^13, r^17, r^11, r^1}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12}, {r^9}, {r^6}, {r^3, r^15}}
X_143:	{{1}, {mu_0, chi_6}, {lambda, chi_12}, {mu_1}, {chi_9, chi_15, chi_3}, {chi_14, chi_2, chi_10}, {chi_8, chi_4, chi_16}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_144:	{{e}, {r^18}, {r^5, r^7, s, r^13, r^17, r^11, r^1}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12}, {r^3, r^15, r^9}, {r^6}}
X_144:	{{1}, {mu_0, chi_6}, {lambda, chi_12}, {mu_1}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_145:	{{e}, {r^18, r^6}, {r^5, r^7, s, r^13, r^17, r^11, r^1}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12}, {r^3, r^15, r^9}}
X_145:	{{1}, {mu_0, chi_6}, {lambda, chi_12}, {mu_1}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_197:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12}, {r^6}}
X_197:	{{1}, {mu_0, lambda, chi_12, chi_6}, {mu_1}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {chi_17, chi_7, chi_11, chi_13, chi_1, chi_5}}

K_198:	{{e}, {r^18, r^6}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12}}
X_198:	{{1}, {mu_0, lambda, chi_12, chi_6}, {mu_1}, {chi_9, chi_15, chi_3}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_220:	{{e}, {r^18, sr, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {r^12}}
X_220:	{{1}, {mu_0, lambda, chi_12, chi_9, chi_6, chi_3, chi_15}, {mu_1}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_146:	{{e}, {r^18}, {r^5, r^7, s, r^13, r^17, r^11, r^1}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12, r^6}, {r^9}, {r^3, r^15}}
X_146:	{{1}, {mu_0, chi_6}, {lambda, chi_12}, {mu_1}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_14, chi_2, chi_10}, {chi_8, chi_4, chi_16}}

K_147:	{{e}, {r^18}, {r^5, r^7, s, r^13, r^17, r^11, r^1}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12, r^6}, {r^3, r^15, r^9}}
X_147:	{{1}, {mu_0, chi_6}, {lambda, chi_12}, {mu_1}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}}

K_148:	{{e}, {r^18, r^12, r^6}, {r^5, r^7, s, r^13, r^17, r^11, r^1}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^3, r^15, r^9}}
X_148:	{{1}, {mu_0, chi_6}, {lambda, chi_12}, {mu_1}, {chi_9, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_199:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}, {r^12, r^6}}
X_199:	{{1}, {mu_0, lambda, chi_12, chi_6}, {mu_1}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}}

K_200:	{{e}, {r^18, r^12, r^6}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr, r^4, r^8, r^16, r^2, r^10, r^14}}
X_200:	{{1}, {mu_0, lambda, chi_12, chi_6}, {mu_1}, {chi_9, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_209:	{{e}, {r^18}, {s, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr, r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {r^9}}
X_209:	{{1}, {mu_0, chi_14, chi_2, chi_6, chi_10}, {chi_8, chi_4, lambda, chi_12, chi_16}, {mu_1}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_225:	{{e}, {r^18}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}, {sr, r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}}
X_225:	{{1}, {mu_0, lambda, chi_12, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2}, {mu_1}, {chi_9, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}}

K_235:	{{e}, {r^18, sr, r^12, r^6, r^4, r^8, r^16, r^2, r^10, r^14}, {s, r^9, r^3, r^15, r^1, r^5, r^7, r^11, r^13, r^17}}
X_235:	{{1}, {mu_0, lambda, chi_12, chi_9, chi_6, chi_10, chi_8, chi_4, chi_16, chi_14, chi_2, chi_3, chi_15, chi_5, chi_17, chi_7, chi_11, chi_13, chi_1}, {mu_1}}

D76

K_6:	{{e}, {r^19, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {s}, {r^2}, {r^4}, {r^8}, {r^12}, {r^16}, {r^18}, {r^14}, {r^10}, {r^6}}
X_6:	{{1}, {mu_0}, {lambda, mu_1}, {chi_2, chi_17}, {chi_10, chi_9}, {chi_11, chi_8}, {chi_5, chi_14}, {chi_7, chi_12}, {chi_15, chi_4}, {chi_3, chi_16}, {chi_6, chi_13}, {chi_18, chi_1}}

K_11:	{{e}, {r^19, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {sr}, {r^2}, {r^4}, {r^8}, {r^12}, {r^16}, {r^18}, {r^14}, {r^10}, {r^6}}
X_11:	{{1}, {mu_0, lambda}, {mu_1}, {chi_2, chi_17}, {chi_10, chi_9}, {chi_11, chi_8}, {chi_5, chi_14}, {chi_7, chi_12}, {chi_15, chi_4}, {chi_3, chi_16}, {chi_6, chi_13}, {chi_18, chi_1}}

K_7:	{{e}, {r^19, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {s}, {r^16, r^14, r^2}, {r^10, r^6, r^4}, {r^18, r^8, r^12}}
X_7:	{{1}, {mu_0}, {lambda, mu_1}, {chi_14, chi_16, chi_2, chi_5, chi_3, chi_17}, {chi_6, chi_10, chi_9, chi_15, chi_4, chi_13}, {chi_18, chi_1, chi_12, chi_8, chi_7, chi_11}}

K_12:	{{e}, {r^19, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {sr}, {r^16, r^14, r^2}, {r^10, r^6, r^4}, {r^18, r^8, r^12}}
X_12:	{{1}, {mu_0, lambda}, {mu_1}, {chi_14, chi_16, chi_2, chi_5, chi_3, chi_17}, {chi_6, chi_10, chi_9, chi_15, chi_4, chi_13}, {chi_18, chi_1, chi_12, chi_8, chi_7, chi_11}}

K_8:	{{e}, {r^19, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {s}, {r^2, r^4, r^8, r^12, r^16, r^18, r^14, r^10, r^6}}
X_8:	{{1}, {mu_0}, {lambda, mu_1}, {chi_2, chi_10, chi_9, chi_8, chi_5, chi_7, chi_15, chi_3, chi_17, chi_4, chi_11, chi_13, chi_18, chi_6, chi_14, chi_16, chi_1, chi_12}}

K_13:	{{e}, {r^19, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {sr}, {r^2, r^4, r^8, r^12, r^16, r^18, r^14, r^10, r^6}}
X_13:	{{1}, {mu_0, lambda}, {mu_1}, {chi_2, chi_10, chi_9, chi_8, chi_5, chi_7, chi_15, chi_3, chi_17, chi_4, chi_11, chi_13, chi_18, chi_6, chi_14, chi_16, chi_1, chi_12}}

K_9:	{{e}, {r^19}, {s, r^2, r^4, r^8, r^12, r^16, r^18, r^14, r^10, r^6}, {sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}}
X_9:	{{1}, {mu_0}, {lambda, chi_2, chi_10, chi_8, chi_4, chi_18, chi_6, chi_14, chi_16, chi_12}, {mu_1, chi_9, chi_5, chi_7, chi_15, chi_3, chi_17, chi_11, chi_13, chi_1}}

K_10:	{{e}, {r^19, sr, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {s, r^2, r^4, r^8, r^12, r^16, r^18, r^14, r^10, r^6}}
X_10:	{{1}, {mu_0}, {lambda, mu_1, chi_2, chi_10, chi_9, chi_8, chi_5, chi_7, chi_15, chi_3, chi_17, chi_4, chi_11, chi_13, chi_18, chi_6, chi_14, chi_16, chi_1, chi_12}}

K_23:	{{e}, {r^19}, {s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {sr, r^2, r^4, r^8, r^12, r^16, r^18, r^14, r^10, r^6}}
X_23:	{{1}, {mu_0, chi_9, chi_5, chi_7, chi_15, chi_3, chi_17, chi_11, chi_13, chi_1}, {lambda, chi_2, chi_10, chi_8, chi_4, chi_18, chi_6, chi_14, chi_16, chi_12}, {mu_1}}

K_28:	{{e}, {r^19, s, r^1, r^3, r^5, r^7, r^9, r^11, r^13, r^15, r^17}, {sr, r^2, r^4, r^8, r^12, r^16, r^18, r^14, r^10, r^6}}
X_28:	{{1}, {mu_0, lambda, chi_2, chi_10, chi_9, chi_8, chi_5, chi_7, chi_15, chi_3, chi_17, chi_4, chi_11, chi_13, chi_18, chi_6, chi_14, chi_16, chi_1, chi_12}, {mu_1}}

D80

K_215:	{{e}, {r^20}, {s, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^5}, {r^15}}
X_215:	{{1}, {chi_8, lambda, chi_16}, {mu_0}, {mu_1, chi_12, chi_4}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_9, chi_7, chi_1, chi_17}, {chi_3, chi_11, chi_5, chi_19, chi_13}}

K_218:	{{e}, {r^20}, {s, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {r^10}, {r^5}, {r^15}}
X_218:	{{1}, {chi_8, lambda, chi_16}, {mu_0, chi_12, chi_4}, {mu_1}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_9, chi_7, chi_1, chi_17}, {chi_3, chi_11, chi_5, chi_19, chi_13}}

K_216:	{{e}, {r^20}, {s, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^15, r^5}}
X_216:	{{1}, {chi_8, lambda, chi_16}, {mu_0}, {mu_1, chi_12, chi_4}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_219:	{{e}, {r^20}, {s, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {r^10}, {r^15, r^5}}
X_219:	{{1}, {chi_8, lambda, chi_16}, {mu_0, chi_12, chi_4}, {mu_1}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_217:	{{e}, {r^20, r^10}, {s, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^15, r^5}}
X_217:	{{1}, {chi_8, lambda, chi_16}, {mu_0}, {mu_1, chi_12, chi_4}, {chi_10, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_220:	{{e}, {r^20, r^10}, {s, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {r^15, r^5}}
X_220:	{{1}, {chi_8, lambda, chi_16}, {mu_0, chi_12, chi_4}, {mu_1}, {chi_10, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_135:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10}, {r^8}, {r^16}, {r^4}, {r^12}, {r^2}, {r^6}, {r^14}, {r^18}}
X_135:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_15, chi_5}, {chi_14, chi_6}, {chi_2, chi_18}, {chi_7, chi_13}, {chi_3, chi_17}, {chi_11, chi_9}, {chi_19, chi_1}}

K_136:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10}, {r^8}, {r^16}, {r^4}, {r^12}, {r^2, r^18}, {r^6, r^14}}
X_136:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_15, chi_5}, {chi_14, chi_6}, {chi_2, chi_18}, {chi_3, chi_7, chi_17, chi_13}, {chi_11, chi_9, chi_19, chi_1}}

K_137:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10}, {r^12, r^8}, {r^4, r^16}, {r^2, r^18}, {r^6, r^14}}
X_137:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_14, chi_6}, {chi_2, chi_18}}

K_151:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10}, {r^12, r^2, r^8, r^18}, {r^4, r^6, r^14, r^16}}
X_151:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_138:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10}, {r^8, r^16}, {r^4, r^12}, {r^2, r^6, r^14, r^18}}
X_138:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_8, chi_12, chi_4, chi_16}, {chi_15, chi_5}, {chi_14, chi_2, chi_18, chi_6}, {chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_139:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10}, {r^4, r^12, r^8, r^16}, {r^2, r^6, r^14, r^18}}
X_139:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_8, chi_12, chi_4, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_14, chi_2, chi_18, chi_6}}

K_152:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10}, {r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}}
X_152:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_8, chi_12, chi_4, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_239:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {r^10}}
X_239:	{{1}, {lambda, mu_0, chi_12, chi_4, chi_16, chi_8}, {mu_1}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_140:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10, r^2, r^6, r^14, r^18}, {r^8}, {r^16}, {r^4}, {r^12}}
X_140:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_8, chi_2, chi_12, chi_18}, {chi_14, chi_4, chi_6, chi_16}, {chi_15, chi_5}, {chi_3, chi_7, chi_17, chi_13}, {chi_11, chi_9, chi_19, chi_1}}

K_141:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10, r^2, r^6, r^14, r^18}, {r^12, r^8}, {r^4, r^16}}
X_141:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_8, chi_2, chi_12, chi_18}, {chi_14, chi_4, chi_6, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_142:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10, r^2, r^6, r^14, r^18}, {r^8, r^16}, {r^4, r^12}}
X_142:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5}, {chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_143:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10, r^2, r^6, r^14, r^18}, {r^4, r^12, r^8, r^16}}
X_143:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_153:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}}
X_153:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10, chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_144:	{{e}, {r^20, r^12, r^4}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10, r^2, r^6, r^14, r^18}, {r^8}, {r^16}}
X_144:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_12, chi_8, chi_2, chi_18, chi_13, chi_3, chi_7, chi_17}, {chi_4, chi_16, chi_14, chi_6, chi_11, chi_9, chi_19, chi_1}, {chi_15, chi_5}}

K_145:	{{e}, {r^20, r^12, r^4}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10, r^2, r^6, r^14, r^18}, {r^8, r^16}}
X_145:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_15, chi_5}}

K_146:	{{e}, {r^20, r^12, r^8, r^16, r^4}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^10, r^2, r^6, r^14, r^18}}
X_146:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

